Date,Open,High,Low,Close,Adj Close,Volume
2016-03-24,92.540001,94.940002,92.250000,94.849998,78.585526,8159100
2016-03-28,94.900002,95.080002,94.000000,94.680000,78.444679,5054000
2016-03-29,93.790001,95.389999,92.940002,95.320000,78.974922,6616600
2016-03-30,96.349998,96.690002,95.160004,95.250000,78.916931,6182900
2016-03-31,95.190002,96.199997,94.949997,95.400002,79.041206,5943900
2016-04-01,93.690002,94.779999,93.320000,94.260002,78.096703,7555900
2016-04-04,94.440002,94.480003,93.040001,93.430000,77.409012,6552000
2016-04-05,93.000000,93.349998,92.430000,92.669998,76.779335,6662000
2016-04-06,93.150002,95.000000,92.820000,94.839996,78.577217,6836400
2016-04-07,94.370003,95.029999,94.080002,94.790001,78.535797,6817700
2016-04-08,96.250000,96.870003,95.760002,96.330002,79.811745,7108500
2016-04-11,96.870003,97.300003,95.150002,95.239998,78.908646,6644200
2016-04-12,95.690002,97.940002,95.430000,97.510002,80.789406,8783400
2016-04-13,97.800003,97.910004,97.029999,97.599998,80.863960,6406800
2016-04-14,97.650002,98.269997,97.360001,97.980003,81.178795,6162200
2016-04-15,97.709999,97.800003,96.959999,97.230003,80.557404,6551600
2016-04-18,97.230003,98.760002,95.519997,98.699997,81.775330,7770200
2016-04-19,99.000000,100.529999,98.160004,100.500000,83.266670,10584800
2016-04-20,100.080002,102.540001,99.839996,101.690002,84.252625,10150500
2016-04-21,101.639999,102.800003,101.110001,101.400002,84.012352,8278600
2016-04-22,101.739998,102.500000,101.500000,102.010002,84.517754,5754000
2016-04-25,101.470001,101.769997,100.830002,101.510002,84.103500,6612100
2016-04-26,102.050003,102.980003,101.709999,102.290001,84.749756,5650700
2016-04-27,102.900002,103.940002,102.379997,103.849998,86.042244,8383600
2016-04-28,103.129997,104.260002,102.050003,102.400002,84.840889,7598000
2016-04-29,101.139999,102.629997,100.610001,102.180000,84.658623,8826900
2016-05-02,101.830002,103.849998,101.800003,103.309998,85.594833,6844500
2016-05-03,102.260002,102.349998,101.050003,101.320000,83.946075,7033600
2016-05-04,101.059998,102.300003,100.389999,100.589996,83.341240,7444100
2016-05-05,101.849998,102.599998,100.860001,101.419998,84.028915,6474300
2016-05-06,100.839996,102.699997,100.839996,101.860001,84.393463,5966800
2016-05-09,101.620003,101.800003,99.080002,100.349998,83.142395,9342100
2016-05-10,100.639999,101.290001,100.410004,101.269997,83.904633,6698100
2016-05-11,101.239998,101.739998,100.150002,101.139999,83.796936,6850700
2016-05-12,102.150002,102.419998,101.080002,102.120003,84.608887,6532400
2016-05-13,101.629997,102.040001,100.360001,100.739998,83.465530,5665200
2016-05-16,101.870003,102.599998,101.400002,102.290001,84.749756,6779400
2016-05-17,101.070000,102.180000,100.339996,100.750000,84.356194,7028000
2016-05-18,100.900002,101.269997,99.440002,100.059998,83.778488,5927500
2016-05-19,99.260002,100.080002,98.519997,99.849998,83.602646,6241100
2016-05-20,100.300003,100.400002,99.489998,99.790001,83.552429,4707100
2016-05-23,99.180000,100.129997,99.070000,99.379997,83.209129,4231200
2016-05-24,99.940002,100.760002,99.620003,100.190002,83.887352,4383300
2016-05-25,100.820000,101.980003,100.820000,101.769997,85.210243,5428200
2016-05-26,101.849998,102.370003,100.970001,101.500000,84.984161,4147200
2016-05-27,101.379997,102.110001,100.870003,102.019997,85.419563,5008900
2016-05-31,102.150002,102.279999,100.570000,101.000000,84.565544,8141800
2016-06-01,100.239998,101.379997,99.889999,101.129997,84.674370,4815200
2016-06-02,100.400002,100.570000,99.720001,100.529999,84.172005,6714100
2016-06-03,100.650002,101.139999,100.000000,100.660004,84.280853,4957800
2016-06-06,101.339996,102.040001,100.919998,101.169998,84.707878,5948200
2016-06-07,101.839996,103.699997,101.610001,103.320000,86.508018,9807000
2016-06-08,103.550003,104.080002,102.669998,103.089996,86.315445,6318100
2016-06-09,102.040001,103.129997,102.029999,102.809998,86.081017,4247500
2016-06-10,102.470001,102.970001,101.260002,101.980003,85.386070,8108400
2016-06-13,101.500000,103.099998,101.379997,102.099998,85.486557,6360100
2016-06-14,101.760002,102.050003,100.519997,101.279999,84.799965,6924000
2016-06-15,100.629997,101.639999,100.250000,100.629997,84.255745,5627000
2016-06-16,99.970001,101.260002,98.769997,101.070000,84.624138,8043000
2016-06-17,101.440002,101.739998,100.400002,101.570000,85.042786,8762200
2016-06-20,102.879997,103.400002,102.599998,102.610001,85.913551,6627000
2016-06-21,102.690002,103.449997,102.269997,103.239998,86.441048,4938700
2016-06-22,103.500000,103.550003,102.190002,102.290001,85.645638,4866400
2016-06-23,103.449997,104.449997,103.070000,104.440002,87.445793,5593600
2016-06-24,101.459999,103.010002,101.169998,101.900002,85.319084,11481400
2016-06-27,101.250000,101.400002,99.519997,100.360001,84.029678,8248700
2016-06-28,101.220001,102.000000,100.639999,101.629997,85.093018,7171100
2016-06-29,102.519997,104.680000,102.300003,103.419998,86.591759,8887500
2016-06-30,103.559998,105.000000,103.279999,104.830002,87.772339,7649700
2016-07-01,104.779999,104.879997,103.779999,104.150002,87.202972,6117800
2016-07-05,103.500000,103.870003,102.849998,103.570000,86.717339,7766600
2016-07-06,103.260002,104.599998,102.459999,104.580002,87.563011,6166900
2016-07-07,104.889999,105.000000,102.139999,103.050003,86.281967,7707400
2016-07-08,103.879997,104.970001,103.000000,104.769997,87.722099,9043600
2016-07-11,104.809998,106.000000,104.800003,105.389999,88.241203,7206100
2016-07-12,106.300003,107.300003,106.180000,106.779999,89.405037,8377200
2016-07-13,106.779999,107.199997,105.860001,106.650002,89.296188,5959900
2016-07-14,107.199997,107.580002,106.430000,106.699997,89.338051,4750900
2016-07-15,107.330002,107.540001,106.389999,107.029999,89.614357,6164300
2016-07-18,106.669998,106.750000,106.019997,106.089996,88.827293,4931500
2016-07-19,105.980003,106.269997,105.650002,106.040001,88.785431,4630800
2016-07-20,105.930000,106.129997,105.000000,105.589996,88.408669,6802000
2016-07-21,105.400002,105.849998,104.870003,105.389999,88.241203,5701000
2016-07-22,105.680000,106.000000,105.199997,105.660004,88.467278,5255400
2016-07-25,104.860001,105.110001,102.779999,103.070000,86.298721,7784000
2016-07-26,102.570000,103.160004,102.080002,102.680000,85.972168,6101100
2016-07-27,102.680000,103.320000,101.800003,102.260002,85.620522,5412200
2016-07-28,102.089996,102.220001,100.980003,101.790001,85.226974,8226200
2016-07-29,100.529999,102.660004,99.849998,102.480003,85.804718,10157600
2016-08-01,101.330002,102.099998,98.620003,99.110001,82.983063,11550600
2016-08-02,99.519997,100.070000,97.910004,99.589996,83.384972,9752700
2016-08-03,99.650002,100.639999,99.290001,100.610001,84.238983,6611700
2016-08-04,100.279999,101.080002,100.000000,100.389999,84.054779,6088100
2016-08-05,100.989998,101.070000,99.720001,100.510002,84.155273,6710500
2016-08-08,100.989998,101.680000,100.720001,101.199997,84.732986,5447500
2016-08-09,101.849998,102.000000,100.769997,101.320000,84.833458,4957300
2016-08-10,101.650002,101.809998,99.940002,100.139999,83.845459,5081300
2016-08-11,100.650002,101.860001,100.389999,101.400002,84.900444,4836600
2016-08-12,101.739998,102.330002,101.260002,102.160004,85.536789,5199000
2016-08-15,102.610001,103.059998,102.419998,102.769997,86.047523,4886300
2016-08-16,102.769997,102.930000,102.330002,102.620003,85.921936,5384300
2016-08-17,101.500000,102.300003,101.019997,102.220001,86.488808,5311600
2016-08-18,102.629997,103.599998,102.059998,103.550003,87.614159,6944400
2016-08-19,103.070000,103.129997,102.120003,102.320000,86.573433,5057200
2016-08-22,101.750000,102.400002,101.239998,101.940002,86.251915,5494900
2016-08-23,102.029999,102.169998,101.500000,101.680000,86.031929,4929700
2016-08-24,101.400002,102.290001,101.279999,102.199997,86.471893,5178300
2016-08-25,102.290001,102.290001,101.529999,101.889999,86.209602,4490100
2016-08-26,102.110001,102.480003,100.860001,101.320000,85.727325,4776200
2016-08-29,101.239998,102.230003,101.000000,102.050003,86.344994,4026900
2016-08-30,102.050003,102.629997,101.370003,101.699997,86.048859,3712800
2016-08-31,101.199997,101.330002,99.919998,100.580002,85.101212,6249100
2016-09-01,100.349998,100.580002,99.470001,100.209999,84.788147,6045000
2016-09-02,100.889999,101.459999,100.260002,100.930000,85.397354,4676600
2016-09-06,101.209999,102.610001,100.970001,102.430000,86.666504,5429000
2016-09-07,102.750000,103.050003,102.239998,102.879997,87.047249,5284300
2016-09-08,103.339996,104.349998,102.470001,104.120003,88.096428,5788800
2016-09-09,103.349998,103.410004,101.230003,101.269997,85.685020,7808700
2016-09-12,101.199997,102.550003,100.570000,102.250000,86.514198,8149100
2016-09-13,101.650002,101.650002,99.169998,99.430000,84.128204,9300400
2016-09-14,99.120003,99.949997,98.169998,98.419998,83.273643,8201400
2016-09-15,98.500000,100.389999,98.430000,99.500000,84.187424,6701600
2016-09-16,98.330002,98.809998,97.529999,97.839996,82.782867,12725600
2016-09-19,98.330002,98.849998,97.989998,98.040001,82.952087,6182000
2016-09-20,98.169998,98.480003,97.680000,97.699997,82.664436,5771900
2016-09-21,98.349998,99.690002,98.250000,99.629997,84.297409,6361600
2016-09-22,100.519997,100.750000,99.839996,99.980003,84.593552,5416700
2016-09-23,99.339996,100.550003,98.870003,99.220001,83.950500,7396800
2016-09-26,99.489998,100.279999,98.660004,98.779999,83.578217,5781800
2016-09-27,98.239998,99.660004,97.790001,98.980003,83.747437,6476100
2016-09-28,99.519997,102.279999,98.750000,102.150002,86.429588,10190900
2016-09-29,102.000000,102.269997,100.480003,101.269997,85.685020,8148400
2016-09-30,101.830002,103.599998,101.230003,102.919998,87.081108,9431500
2016-10-03,102.550003,102.830002,101.910004,102.449997,86.683426,4334700
2016-10-04,102.709999,102.919998,100.760002,101.269997,85.685020,6505400
2016-10-05,101.989998,102.870003,101.750000,102.230003,86.497284,5912800
2016-10-06,102.320000,102.699997,101.339996,102.180000,86.454987,4362900
2016-10-07,102.500000,103.470001,102.190002,102.269997,86.531136,5844500
2016-10-10,103.209999,104.419998,103.209999,103.980003,87.977989,5982700
2016-10-11,103.779999,104.099998,102.680000,103.040001,87.182632,5337300
2016-10-12,102.739998,102.830002,101.599998,102.150002,86.429588,4935100
2016-10-13,101.489998,101.720001,99.610001,100.790001,85.278900,7883000
2016-10-14,101.480003,101.959999,100.610001,101.080002,85.524254,5114700
2016-10-17,100.940002,101.489998,100.620003,101.360001,85.761177,4540800
2016-10-18,101.989998,102.250000,101.120003,101.790001,86.125000,4720900
2016-10-19,102.470001,103.699997,102.239998,102.269997,86.531136,5905700
2016-10-20,101.639999,102.220001,100.690002,101.870003,86.192688,4820900
2016-10-21,101.059998,101.559998,100.629997,101.300003,85.710419,5622400
2016-10-24,101.559998,101.580002,100.059998,100.660004,85.168900,6077300
2016-10-25,100.750000,101.669998,100.519997,100.769997,85.261963,4730700
2016-10-26,100.320000,101.529999,99.870003,101.190002,85.617340,6353700
2016-10-27,101.510002,101.980003,99.919998,99.919998,84.542778,9897800
2016-10-28,101.120003,105.029999,100.949997,103.820000,87.842598,17435400
2016-10-31,103.820000,105.459999,103.779999,104.750000,88.629463,12340800
2016-11-01,105.510002,106.739998,105.449997,106.480003,90.093239,12755600
2016-11-02,105.650002,106.050003,104.250000,105.389999,89.170975,8405200
2016-11-03,105.529999,106.190002,104.949997,105.389999,89.170975,5703200
2016-11-04,105.250000,105.489998,104.379997,104.779999,88.654854,7085400
2016-11-07,106.000000,106.980003,105.779999,106.849998,90.406273,7333800
2016-11-08,106.570000,108.190002,106.419998,107.290001,90.778580,8050000
2016-11-09,106.040001,108.260002,105.690002,107.639999,91.074715,9161800
2016-11-10,107.540001,108.500000,107.239998,107.790001,91.201622,8739500
2016-11-11,107.480003,107.650002,105.940002,106.639999,90.228607,7939500
2016-11-14,106.150002,106.730003,105.589996,106.589996,90.186310,7656000
2016-11-15,107.489998,109.059998,107.400002,108.959999,92.191574,12156500
2016-11-16,108.199997,109.000000,107.739998,108.349998,92.593216,7723700
2016-11-17,109.000000,110.099998,107.589996,108.120003,92.396667,6638100
2016-11-18,108.570000,109.669998,108.150002,109.199997,93.319603,6815500
2016-11-21,110.360001,111.000000,110.070000,110.180000,94.157082,8476800
2016-11-22,110.790001,111.000000,109.309998,110.620003,94.533112,6440500
2016-11-23,110.400002,111.470001,110.040001,111.000000,94.857841,4472700
2016-11-25,110.540001,111.220001,110.120003,111.000000,94.857841,3238600
2016-11-28,110.949997,111.570000,110.379997,110.500000,94.430550,6406700
2016-11-29,109.099998,109.720001,108.400002,109.339996,93.439247,7461900
2016-11-30,112.050003,112.980003,111.300003,111.559998,95.336395,17301900
2016-12-01,112.790001,114.910004,112.529999,113.290001,96.814819,11792300
2016-12-02,113.199997,113.809998,112.279999,113.000000,96.566978,6167400
2016-12-05,113.389999,114.480003,113.029999,113.250000,96.780640,6909800
2016-12-06,112.389999,113.489998,112.209999,112.760002,96.361908,6033600
2016-12-07,113.040001,114.480003,112.820000,114.440002,97.797585,6434100
2016-12-08,114.730003,115.400002,114.199997,115.169998,98.421417,5519700
2016-12-09,114.989998,115.989998,114.970001,115.809998,98.968338,5771600
2016-12-12,117.769997,118.989998,116.570000,117.150002,100.113487,10044700
2016-12-13,117.900002,118.309998,116.029999,117.419998,100.344208,8644200
2016-12-14,116.709999,117.879997,115.760002,115.959999,99.096550,7878400
2016-12-15,115.629997,117.389999,115.360001,117.050003,100.028030,7458300
2016-12-16,117.839996,118.580002,117.419998,118.080002,100.908234,13752300
2016-12-19,118.370003,118.449997,117.419998,117.650002,100.540779,5772500
2016-12-20,117.849998,118.629997,117.669998,117.949997,100.797150,4319100
2016-12-21,118.339996,119.000000,117.860001,117.910004,100.762962,5024600
2016-12-22,117.940002,118.989998,117.769997,118.769997,101.497887,4992500
2016-12-23,118.410004,118.699997,118.050003,118.419998,101.198799,2682900
2016-12-27,118.500000,118.900002,118.110001,118.220001,101.027878,2986900
2016-12-28,118.309998,118.860001,117.750000,117.910004,100.762962,4086700
2016-12-29,118.010002,118.419998,117.480003,117.820000,100.686050,3214500
2016-12-30,117.440002,118.239998,117.309998,117.699997,100.583481,5020500
2017-01-03,118.379997,119.000000,116.589996,117.849998,100.711700,7404800
2017-01-04,118.410004,118.650002,117.599998,117.820000,100.686050,6679900
2017-01-05,118.000000,118.480003,116.720001,117.309998,100.250214,5928600
2017-01-06,117.449997,117.580002,116.379997,116.839996,99.848557,4762500
2017-01-09,116.290001,116.360001,115.110001,115.839996,98.993996,6891800
2017-01-10,115.559998,116.389999,114.889999,114.959999,98.241959,6184400
2017-01-11,115.150002,116.449997,114.860001,115.930000,99.070915,6158200
2017-01-12,116.500000,116.989998,115.410004,116.160004,99.267456,4940000
2017-01-13,115.860001,116.879997,115.610001,116.379997,99.455452,4953000
2017-01-17,116.400002,116.769997,116.110001,116.279999,99.370003,4669700
2017-01-18,115.680000,116.040001,115.400002,115.940002,99.079437,4855300
2017-01-19,115.889999,115.959999,115.290001,115.580002,98.771790,3427800
2017-01-20,116.320000,116.750000,115.339996,115.599998,98.788895,6730900
2017-01-23,115.120003,115.959999,114.989998,115.389999,98.609421,5104100
2017-01-24,115.849998,117.110001,115.610001,116.370003,99.446907,5024400
2017-01-25,116.900002,117.430000,116.339996,117.239998,100.190399,5276800
2017-01-26,117.500000,117.820000,116.500000,116.550003,99.600731,6937300
2017-01-27,113.529999,114.699997,112.849998,113.790001,97.242111,11698900
2017-01-30,113.150002,113.800003,110.720001,111.820000,95.558594,8252900
2017-01-31,111.889999,112.199997,110.760002,111.349998,95.156929,7951000
2017-02-01,111.199997,111.779999,110.839996,111.000000,94.857841,5889300
2017-02-02,111.169998,112.239998,110.709999,112.209999,95.891884,6289000
2017-02-03,112.410004,114.279999,112.139999,113.570000,97.054100,6623500
2017-02-06,113.279999,113.500000,112.449997,112.980003,96.549911,5637300
2017-02-07,112.980003,113.099998,111.110001,111.389999,95.191132,6038400
2017-02-08,111.129997,111.790001,110.320000,111.580002,95.353508,5188800
2017-02-09,111.580002,112.629997,111.580002,112.260002,95.934624,4607800
2017-02-10,112.750000,113.449997,112.370003,113.050003,96.609718,6194300
2017-02-13,113.360001,113.989998,113.050003,113.910004,97.344666,4858500
2017-02-14,112.680000,113.070000,111.779999,112.519997,97.077194,5811200
2017-02-15,112.209999,113.239998,112.209999,112.570000,97.120346,7048100
2017-02-16,112.989998,112.989998,110.430000,110.680000,95.489738,9478200
2017-02-17,110.419998,110.570000,109.269997,110.330002,95.187782,8111000
2017-02-21,110.730003,112.309998,110.599998,111.720001,96.387001,6619100
2017-02-22,111.190002,111.779999,110.309998,110.379997,95.230911,5732000
2017-02-23,111.339996,111.830002,110.750000,111.019997,95.783066,8659700
2017-02-24,110.900002,111.019997,109.470001,110.120003,95.006599,6189400
2017-02-27,110.650002,112.269997,110.370003,111.750000,96.412888,7275800
2017-02-28,111.660004,112.760002,111.489998,112.500000,97.059937,7030200
2017-03-01,112.919998,114.389999,112.879997,113.879997,98.250542,7353800
2017-03-02,113.669998,114.269997,113.309998,113.360001,97.801918,5892500
2017-03-03,113.360001,113.889999,113.209999,113.550003,97.965836,4905600
2017-03-06,113.250000,113.500000,112.669998,113.169998,97.637993,4731900
2017-03-07,113.540001,113.879997,111.690002,111.809998,96.464645,6660300
2017-03-08,111.680000,111.919998,109.400002,109.610001,94.566597,9071600
2017-03-09,109.309998,110.169998,108.510002,110.040001,94.937569,7247400
2017-03-10,111.400002,111.410004,109.440002,110.610001,95.429329,6560300
2017-03-13,110.510002,110.809998,109.309998,109.349998,94.342270,6369300
2017-03-14,108.470001,108.570000,107.120003,107.360001,92.625389,9935700
2017-03-15,108.080002,108.980003,107.540001,108.879997,93.936768,9472100
2017-03-16,108.809998,108.879997,107.440002,107.860001,93.056770,8894700
2017-03-17,108.000000,108.419998,107.680000,107.680000,92.901459,14353400
2017-03-20,107.269997,107.849998,107.019997,107.660004,92.884232,5301900
2017-03-21,108.059998,108.230003,107.400002,108.040001,93.212067,7406300
2017-03-22,107.650002,108.849998,107.519997,108.389999,93.514030,8106800
2017-03-23,108.290001,108.860001,107.750000,107.870003,93.065399,5451200
2017-03-24,107.930000,108.419998,107.699997,107.989998,93.168915,6339900
2017-03-27,107.000000,107.349998,105.820000,106.279999,91.693619,6479400
2017-03-28,106.279999,107.739998,106.120003,107.169998,92.461472,6331500
2017-03-29,106.949997,108.080002,106.879997,108.070000,93.237946,4919900
2017-03-30,108.150002,108.680000,107.199997,107.779999,92.987747,6797700
2017-03-31,107.699997,108.139999,107.050003,107.370003,92.634018,6159000
2017-04-03,107.220001,107.970001,106.379997,107.800003,93.005005,5800900
2017-04-04,107.879997,108.720001,107.010002,108.660004,93.746971,4687400
2017-04-05,109.650002,110.669998,108.559998,108.639999,93.729721,6398800
2017-04-06,109.120003,109.650002,108.750000,109.290001,94.290504,3934500
2017-04-07,109.379997,109.580002,108.669998,108.860001,93.919518,4889400
2017-04-10,109.120003,110.199997,108.970001,109.430000,94.411301,4812100
2017-04-11,109.529999,109.540001,108.059998,108.970001,94.014420,3956500
2017-04-12,109.360001,109.360001,108.449997,108.970001,94.014420,5053300
2017-04-13,108.639999,108.739998,105.930000,106.099998,91.538315,6894800
2017-04-17,106.169998,106.480003,105.650002,106.169998,91.598701,5278800
2017-04-18,105.809998,106.680000,105.320000,105.680000,91.175964,4252700
2017-04-19,105.889999,106.139999,103.830002,104.230003,89.924965,6667900
2017-04-20,104.400002,105.690002,104.360001,104.879997,90.485756,4988100
2017-04-21,104.800003,105.430000,104.290001,104.889999,90.494400,5432600
2017-04-24,105.790001,106.410004,105.370003,105.930000,91.391655,4538200
2017-04-25,106.300003,106.970001,106.180000,106.730003,92.081856,4619000
2017-04-26,106.400002,107.480003,105.970001,106.080002,91.521065,6687400
2017-04-27,105.959999,105.980003,104.669998,105.470001,90.994781,5781800
2017-04-28,107.050003,107.599998,105.989998,106.699997,92.055954,6848400
2017-05-01,106.260002,106.730003,105.760002,105.919998,91.383034,4955500
2017-05-02,106.110001,106.529999,105.089996,105.360001,90.899872,5112200
2017-05-03,105.360001,107.260002,105.129997,106.720001,92.073235,5663000
2017-05-04,106.239998,106.330002,104.139999,104.809998,90.425354,8039900
2017-05-05,104.919998,105.889999,104.699997,105.790001,91.270866,5060000
2017-05-08,105.930000,106.720001,105.820000,106.680000,92.038719,5175100
2017-05-09,106.510002,106.750000,104.820000,105.080002,90.658302,5024000
2017-05-10,105.820000,106.830002,105.540001,106.500000,91.883408,5582800
2017-05-11,107.080002,107.080002,105.629997,106.209999,91.633224,4632100
2017-05-12,106.059998,106.290001,105.480003,105.959999,91.417542,4488200
2017-05-15,107.150002,107.709999,106.680000,106.849998,92.185371,6647500
2017-05-16,107.570000,107.660004,106.940002,107.250000,92.530479,5001400
2017-05-17,106.169998,106.269997,104.620003,104.699997,91.249329,6384300
2017-05-18,104.550003,105.680000,103.839996,105.169998,91.658943,5618100
2017-05-19,105.519997,106.519997,105.169998,106.519997,92.835510,8383500
2017-05-22,107.089996,107.089996,105.750000,106.120003,92.486908,4491100
